lot_id,row_index,yield_code,yield_outcome,test_timestamp
LOT_0962,961,-1,PASS,2008-09-20T17:26:00
LOT_0963,962,-1,PASS,2008-09-20T17:29:00
LOT_0964,963,-1,PASS,2008-09-20T18:03:00
LOT_0965,964,-1,PASS,2008-09-20T18:21:00
LOT_0966,965,-1,PASS,2008-09-20T18:56:00
LOT_0967,966,-1,PASS,2008-09-20T19:14:00
LOT_0968,967,-1,PASS,2008-09-20T19:21:00
LOT_0969,968,-1,PASS,2008-09-20T23:34:00
LOT_0970,969,-1,PASS,2008-09-21T00:48:00
LOT_0971,970,-1,PASS,2008-09-21T01:06:00
LOT_0972,971,-1,PASS,2008-09-21T02:07:00
LOT_0973,972,-1,PASS,2008-09-21T03:04:00
LOT_0974,973,-1,PASS,2008-09-21T03:47:00
LOT_0975,974,-1,PASS,2008-09-21T04:17:00
LOT_0976,975,-1,PASS,2008-09-21T04:49:00
LOT_0977,976,-1,PASS,2008-09-21T07:30:00
LOT_0978,977,-1,PASS,2008-09-21T07:55:00
LOT_0979,978,-1,PASS,2008-09-21T08:22:00
LOT_0980,979,-1,PASS,2008-09-21T08:49:00
LOT_0981,980,-1,PASS,2008-09-21T09:16:00
LOT_0982,981,-1,PASS,2008-09-21T09:31:00
LOT_0983,982,-1,PASS,2008-09-21T10:07:00
LOT_0984,983,-1,PASS,2008-09-21T10:49:00
LOT_0985,984,-1,PASS,2008-09-21T11:33:00
LOT_0986,985,-1,PASS,2008-09-21T12:04:00
LOT_0987,986,-1,PASS,2008-09-21T14:30:00
LOT_0988,987,-1,PASS,2008-09-21T14:31:00
LOT_0989,988,-1,PASS,2008-09-21T14:33:00
LOT_0990,989,-1,PASS,2008-09-21T15:15:00
LOT_0991,990,-1,PASS,2008-09-21T15:26:00
LOT_0992,991,-1,PASS,2008-09-21T15:34:00
LOT_0993,992,-1,PASS,2008-09-21T16:43:00
LOT_0994,993,-1,PASS,2008-09-21T17:26:00
LOT_0995,994,-1,PASS,2008-09-21T17:30:00
LOT_0996,995,-1,PASS,2008-09-21T18:12:00
LOT_0997,996,-1,PASS,2008-09-21T19:19:00
LOT_0998,997,-1,PASS,2008-09-21T20:35:00
LOT_0999,998,-1,PASS,2008-09-21T21:54:00
LOT_1000,999,-1,PASS,2008-09-21T22:02:00
LOT_1001,1000,-1,PASS,2008-09-22T00:12:00
LOT_1002,1001,-1,PASS,2008-09-22T00:28:00
LOT_1003,1002,-1,PASS,2008-09-22T00:47:00
LOT_1004,1003,-1,PASS,2008-09-22T01:43:00
LOT_1005,1004,-1,PASS,2008-09-22T03:51:00
LOT_1006,1005,-1,PASS,2008-09-22T06:05:00
LOT_1007,1006,-1,PASS,2008-09-22T07:12:00
LOT_1008,1007,-1,PASS,2008-09-22T10:43:00
LOT_1009,1008,-1,PASS,2008-09-22T11:50:00
LOT_1010,1009,-1,PASS,2008-09-22T12:11:00
LOT_1011,1010,-1,PASS,2008-09-22T12:45:00
LOT_1012,1011,-1,PASS,2008-09-22T13:03:00
LOT_1013,1012,-1,PASS,2008-09-22T14:24:00
LOT_1014,1013,-1,PASS,2008-09-22T14:27:00
LOT_1015,1014,-1,PASS,2008-09-22T14:36:00
LOT_1016,1015,-1,PASS,2008-09-22T16:25:00
LOT_1017,1016,-1,PASS,2008-09-22T21:30:00
LOT_1018,1017,-1,PASS,2008-09-22T21:31:00
LOT_1019,1018,-1,PASS,2008-09-22T22:15:00
LOT_1020,1019,-1,PASS,2008-09-22T22:17:00
LOT_1021,1020,-1,PASS,2008-09-22T23:01:00
LOT_1022,1021,-1,PASS,2008-09-22T23:10:00
LOT_1023,1022,-1,PASS,2008-09-23T00:57:00
LOT_1024,1023,-1,PASS,2008-09-23T06:44:00
LOT_1025,1024,-1,PASS,2008-09-23T06:44:00
LOT_1026,1025,-1,PASS,2008-09-23T06:52:00
LOT_1027,1026,-1,PASS,2008-09-23T07:58:00
LOT_1028,1027,-1,PASS,2008-09-23T08:11:00
LOT_1029,1028,-1,PASS,2008-09-23T09:43:00
LOT_1030,1029,1,FAIL,2008-09-23T11:14:00
LOT_1031,1030,-1,PASS,2008-09-23T11:42:00
LOT_1032,1031,-1,PASS,2008-09-23T11:43:00
LOT_1033,1032,-1,PASS,2008-09-23T12:29:00
LOT_1034,1033,-1,PASS,2008-09-23T12:31:00
LOT_1035,1034,-1,PASS,2008-09-23T12:46:00
LOT_1036,1035,-1,PASS,2008-09-23T13:37:00
LOT_1037,1036,-1,PASS,2008-09-23T15:23:00
LOT_1038,1037,-1,PASS,2008-09-23T15:33:00
LOT_1039,1038,-1,PASS,2008-09-23T15:58:00
LOT_1040,1039,-1,PASS,2008-09-23T18:10:00
LOT_1041,1040,-1,PASS,2008-09-23T18:36:00
LOT_1042,1041,-1,PASS,2008-09-23T18:56:00
LOT_1043,1042,-1,PASS,2008-09-23T20:18:00
LOT_1044,1043,-1,PASS,2008-09-23T20:59:00
LOT_1045,1044,-1,PASS,2008-09-23T21:26:00
LOT_1046,1045,-1,PASS,2008-09-23T22:25:00
LOT_1047,1046,-1,PASS,2008-09-24T02:19:00
LOT_1048,1047,-1,PASS,2008-09-24T02:44:00
LOT_1049,1048,-1,PASS,2008-09-24T03:32:00
LOT_1050,1049,-1,PASS,2008-09-24T03:40:00
LOT_1051,1050,-1,PASS,2008-09-24T05:13:00
LOT_1052,1051,-1,PASS,2008-09-24T05:22:00
LOT_1053,1052,-1,PASS,2008-09-24T06:13:00
LOT_1054,1053,-1,PASS,2008-09-24T06:14:00
LOT_1055,1054,-1,PASS,2008-09-24T07:23:00
LOT_1056,1055,-1,PASS,2008-09-24T10:10:00
LOT_1057,1056,-1,PASS,2008-09-24T10:53:00
LOT_1058,1057,-1,PASS,2008-09-24T10:59:00
LOT_1059,1058,-1,PASS,2008-09-24T11:47:00
LOT_1060,1059,-1,PASS,2008-09-24T12:04:00
LOT_1061,1060,-1,PASS,2008-09-24T12:35:00
LOT_1062,1061,-1,PASS,2008-09-24T13:01:00
LOT_1063,1062,1,FAIL,2008-09-24T15:05:00
LOT_1064,1063,-1,PASS,2008-09-24T15:39:00
LOT_1065,1064,-1,PASS,2008-09-24T15:42:00
LOT_1066,1065,-1,PASS,2008-09-24T15:43:00
LOT_1067,1066,-1,PASS,2008-09-24T16:26:00
LOT_1068,1067,-1,PASS,2008-09-24T17:54:00
LOT_1069,1068,-1,PASS,2008-09-24T18:05:00
LOT_1070,1069,-1,PASS,2008-09-25T01:05:00
LOT_1071,1070,-1,PASS,2008-09-25T02:03:00
LOT_1072,1071,-1,PASS,2008-09-25T06:21:00
LOT_1073,1072,-1,PASS,2008-09-25T07:12:00
LOT_1074,1073,-1,PASS,2008-09-25T07:58:00
LOT_1075,1074,-1,PASS,2008-09-25T08:45:00
LOT_1076,1075,-1,PASS,2008-09-25T09:31:00
LOT_1077,1076,-1,PASS,2008-09-25T10:23:00
LOT_1078,1077,-1,PASS,2008-09-25T11:08:00
LOT_1079,1078,-1,PASS,2008-09-25T11:09:00
LOT_1080,1079,-1,PASS,2008-09-25T11:55:00
LOT_1081,1080,-1,PASS,2008-09-25T13:42:00
LOT_1082,1081,-1,PASS,2008-09-25T14:08:00
LOT_1083,1082,-1,PASS,2008-09-25T14:28:00
LOT_1084,1083,-1,PASS,2008-09-25T15:12:00
LOT_1085,1084,-1,PASS,2008-09-25T15:40:00
LOT_1086,1085,-1,PASS,2008-09-25T15:55:00
LOT_1087,1086,-1,PASS,2008-09-25T16:44:00
LOT_1088,1087,-1,PASS,2008-09-25T17:28:00
LOT_1089,1088,-1,PASS,2008-09-25T17:29:00
LOT_1090,1089,-1,PASS,2008-09-25T19:49:00
LOT_1091,1090,-1,PASS,2008-09-25T22:05:00
LOT_1092,1091,-1,PASS,2008-09-25T23:04:00
LOT_1093,1092,-1,PASS,2008-09-25T23:48:00
LOT_1094,1093,-1,PASS,2008-09-26T00:19:00
LOT_1095,1094,-1,PASS,2008-09-26T01:21:00
LOT_1096,1095,-1,PASS,2008-09-26T02:26:00
LOT_1097,1096,-1,PASS,2008-09-26T03:12:00
LOT_1098,1097,-1,PASS,2008-09-26T03:29:00
LOT_1099,1098,-1,PASS,2008-09-26T04:14:00
LOT_1100,1099,-1,PASS,2008-09-26T05:32:00
LOT_1101,1100,-1,PASS,2008-09-26T11:08:00
LOT_1102,1101,-1,PASS,2008-09-26T13:36:00
LOT_1103,1102,-1,PASS,2008-09-26T13:45:00
LOT_1104,1103,-1,PASS,2008-09-26T14:20:00
LOT_1105,1104,-1,PASS,2008-09-26T14:51:00
LOT_1106,1105,-1,PASS,2008-09-26T15:06:00
LOT_1107,1106,-1,PASS,2008-09-26T15:36:00
LOT_1108,1107,-1,PASS,2008-09-26T15:49:00
LOT_1109,1108,-1,PASS,2008-09-26T16:31:00
LOT_1110,1109,-1,PASS,2008-09-26T17:59:00
LOT_1111,1110,-1,PASS,2008-09-26T18:54:00
LOT_1112,1111,-1,PASS,2008-09-26T19:38:00
LOT_1113,1112,-1,PASS,2008-09-26T19:45:00
LOT_1114,1113,-1,PASS,2008-09-26T19:55:00
LOT_1115,1114,-1,PASS,2008-09-26T20:23:00
LOT_1116,1115,-1,PASS,2008-09-26T20:31:00
LOT_1117,1116,-1,PASS,2008-09-27T00:16:00
LOT_1118,1117,-1,PASS,2008-09-27T00:17:00
LOT_1119,1118,-1,PASS,2008-09-27T01:29:00
LOT_1120,1119,-1,PASS,2008-09-27T03:53:00
LOT_1121,1120,-1,PASS,2008-09-27T10:10:00
LOT_1122,1121,-1,PASS,2008-09-27T10:13:00
LOT_1123,1122,-1,PASS,2008-09-27T11:04:00
LOT_1124,1123,-1,PASS,2008-09-27T11:45:00
LOT_1125,1124,-1,PASS,2008-09-27T11:54:00
LOT_1126,1125,-1,PASS,2008-09-27T12:26:00
LOT_1127,1126,-1,PASS,2008-09-27T12:28:00
LOT_1128,1127,-1,PASS,2008-09-27T12:36:00
LOT_1129,1128,-1,PASS,2008-09-27T13:14:00
LOT_1130,1129,-1,PASS,2008-09-27T13:19:00
LOT_1131,1130,-1,PASS,2008-09-27T14:01:00
LOT_1132,1131,-1,PASS,2008-09-27T14:05:00
LOT_1133,1132,-1,PASS,2008-09-27T14:46:00
LOT_1134,1133,-1,PASS,2008-09-27T15:09:00
LOT_1135,1134,-1,PASS,2008-09-27T15:30:00
LOT_1136,1135,-1,PASS,2008-09-27T16:13:00
LOT_1137,1136,-1,PASS,2008-09-27T17:26:00
LOT_1138,1137,-1,PASS,2008-09-27T18:14:00
LOT_1139,1138,-1,PASS,2008-09-27T19:16:00
LOT_1140,1139,-1,PASS,2008-09-27T20:46:00
LOT_1141,1140,-1,PASS,2008-09-27T21:45:00
LOT_1142,1141,-1,PASS,2008-09-28T00:51:00
LOT_1143,1142,-1,PASS,2008-09-28T01:22:00
LOT_1144,1143,-1,PASS,2008-09-28T03:55:00
LOT_1145,1144,1,FAIL,2008-09-28T04:45:00
LOT_1146,1145,-1,PASS,2008-09-28T05:31:00
LOT_1147,1146,-1,PASS,2008-09-28T06:22:00
LOT_1148,1147,-1,PASS,2008-09-28T07:38:00
LOT_1149,1148,-1,PASS,2008-09-28T07:52:00
LOT_1150,1149,-1,PASS,2008-09-28T08:40:00
LOT_1151,1150,-1,PASS,2008-09-28T08:41:00
LOT_1152,1151,1,FAIL,2008-09-28T09:50:00
LOT_1153,1152,-1,PASS,2008-09-28T17:05:00
LOT_1154,1153,-1,PASS,2008-09-28T17:06:00
LOT_1155,1154,-1,PASS,2008-09-28T17:49:00
LOT_1156,1155,-1,PASS,2008-09-28T17:55:00
LOT_1157,1156,-1,PASS,2008-09-28T18:34:00
LOT_1158,1157,-1,PASS,2008-09-28T18:43:00
LOT_1159,1158,-1,PASS,2008-09-28T19:18:00
LOT_1160,1159,-1,PASS,2008-09-28T19:29:00
LOT_1161,1160,-1,PASS,2008-09-28T20:02:00
LOT_1162,1161,-1,PASS,2008-09-28T20:42:00
LOT_1163,1162,-1,PASS,2008-09-28T21:08:00
LOT_1164,1163,-1,PASS,2008-09-28T21:27:00
LOT_1165,1164,-1,PASS,2008-09-28T22:44:00
LOT_1166,1165,-1,PASS,2008-09-28T23:54:00
LOT_1167,1166,-1,PASS,2008-09-29T02:06:00
LOT_1168,1167,-1,PASS,2008-09-29T03:07:00
LOT_1169,1168,-1,PASS,2008-09-29T03:50:00
LOT_1170,1169,-1,PASS,2008-09-29T04:18:00
LOT_1171,1170,-1,PASS,2008-09-29T04:47:00
LOT_1172,1171,-1,PASS,2008-09-29T05:32:00
LOT_1173,1172,-1,PASS,2008-09-29T07:53:00
LOT_1174,1173,-1,PASS,2008-09-29T09:15:00
LOT_1175,1174,-1,PASS,2008-09-29T11:13:00
LOT_1176,1175,-1,PASS,2008-09-29T11:53:00
LOT_1177,1176,-1,PASS,2008-09-29T12:25:00
LOT_1178,1177,-1,PASS,2008-09-29T14:03:00
LOT_1179,1178,-1,PASS,2008-09-29T14:04:00
LOT_1180,1179,-1,PASS,2008-09-29T14:08:00
LOT_1181,1180,-1,PASS,2008-09-29T15:09:00
LOT_1182,1181,-1,PASS,2008-09-29T15:16:00
LOT_1183,1182,-1,PASS,2008-09-29T16:27:00
LOT_1184,1183,-1,PASS,2008-09-29T17:21:00
LOT_1185,1184,-1,PASS,2008-09-29T21:26:00
LOT_1186,1185,1,FAIL,2008-09-29T21:48:00
LOT_1187,1186,-1,PASS,2008-09-29T22:13:00
LOT_1188,1187,-1,PASS,2008-09-30T01:33:00
LOT_1189,1188,-1,PASS,2008-09-30T01:36:00
LOT_1190,1189,1,FAIL,2008-09-30T02:44:00
LOT_1191,1190,-1,PASS,2008-09-30T04:01:00
LOT_1192,1191,-1,PASS,2008-09-30T04:42:00
LOT_1193,1192,-1,PASS,2008-09-30T08:44:00
LOT_1194,1193,-1,PASS,2008-09-30T12:31:00
LOT_1195,1194,-1,PASS,2008-09-30T13:29:00
LOT_1196,1195,-1,PASS,2008-09-30T14:20:00
LOT_1197,1196,-1,PASS,2008-09-30T14:36:00
LOT_1198,1197,-1,PASS,2008-09-30T15:16:00
LOT_1199,1198,-1,PASS,2008-09-30T15:26:00
LOT_1200,1199,-1,PASS,2008-09-30T16:13:00
LOT_1201,1200,-1,PASS,2008-09-30T16:50:00
LOT_1202,1201,-1,PASS,2008-09-30T17:27:00
LOT_1203,1202,-1,PASS,2008-09-30T19:17:00
LOT_1204,1203,-1,PASS,2008-09-30T19:17:00
LOT_1205,1204,-1,PASS,2008-09-30T21:39:00
LOT_1206,1205,-1,PASS,2008-09-30T21:42:00
LOT_1207,1206,-1,PASS,2008-09-30T23:34:00
LOT_1208,1207,-1,PASS,2008-09-30T23:58:00
LOT_1209,1208,-1,PASS,2008-10-01T00:20:00
LOT_1210,1209,-1,PASS,2008-10-01T01:11:00
LOT_1211,1210,-1,PASS,2008-10-01T02:53:00
LOT_1212,1211,1,FAIL,2008-10-01T05:56:00
LOT_1213,1212,-1,PASS,2008-10-01T07:19:00
LOT_1214,1213,-1,PASS,2008-10-01T07:28:00
LOT_1215,1214,-1,PASS,2008-10-01T08:15:00
LOT_1216,1215,-1,PASS,2008-10-01T09:15:00
LOT_1217,1216,-1,PASS,2008-10-01T09:16:00
LOT_1218,1217,-1,PASS,2008-10-01T14:22:00
LOT_1219,1218,-1,PASS,2008-10-01T15:16:00
LOT_1220,1219,-1,PASS,2008-10-01T16:43:00
LOT_1221,1220,-1,PASS,2008-10-01T19:57:00
LOT_1222,1221,-1,PASS,2008-10-01T21:15:00
LOT_1223,1222,-1,PASS,2008-10-01T21:50:00
LOT_1224,1223,-1,PASS,2008-10-01T22:47:00
LOT_1225,1224,-1,PASS,2008-10-01T23:34:00
LOT_1226,1225,-1,PASS,2008-10-02T00:21:00
LOT_1227,1226,-1,PASS,2008-10-02T00:22:00
LOT_1228,1227,1,FAIL,2008-10-02T03:17:00
LOT_1229,1228,-1,PASS,2008-10-02T03:27:00
LOT_1230,1229,-1,PASS,2008-10-02T04:11:00
LOT_1231,1230,-1,PASS,2008-10-02T04:23:00
LOT_1232,1231,-1,PASS,2008-10-02T04:24:00
LOT_1233,1232,-1,PASS,2008-10-02T06:49:00
LOT_1234,1233,-1,PASS,2008-10-02T07:35:00
LOT_1235,1234,-1,PASS,2008-10-02T07:58:00
LOT_1236,1235,-1,PASS,2008-10-02T08:24:00
LOT_1237,1236,-1,PASS,2008-10-02T08:52:00
LOT_1238,1237,-1,PASS,2008-10-02T08:57:00
LOT_1239,1238,1,FAIL,2008-10-02T09:10:00
LOT_1240,1239,-1,PASS,2008-10-02T09:42:00
LOT_1241,1240,-1,PASS,2008-10-02T10:03:00
LOT_1242,1241,1,FAIL,2008-10-02T14:07:00
LOT_1243,1242,1,FAIL,2008-10-02T14:10:00
LOT_1244,1243,-1,PASS,2008-10-02T14:54:00
LOT_1245,1244,-1,PASS,2008-10-02T15:10:00
LOT_1246,1245,-1,PASS,2008-10-02T15:44:00
LOT_1247,1246,-1,PASS,2008-10-02T15:58:00
LOT_1248,1247,-1,PASS,2008-10-02T16:32:00
LOT_1249,1248,-1,PASS,2008-10-02T16:58:00
LOT_1250,1249,-1,PASS,2008-10-02T17:00:00
LOT_1251,1250,-1,PASS,2008-10-02T17:19:00
LOT_1252,1251,-1,PASS,2008-10-02T19:21:00
LOT_1253,1252,-1,PASS,2008-10-02T19:25:00
LOT_1254,1253,-1,PASS,2008-10-02T20:54:00
LOT_1255,1254,1,FAIL,2008-10-02T21:32:00
LOT_1256,1255,-1,PASS,2008-10-02T21:33:00
LOT_1257,1256,-1,PASS,2008-10-02T22:23:00
LOT_1258,1257,-1,PASS,2008-10-02T22:33:00
LOT_1259,1258,-1,PASS,2008-10-02T23:32:00
LOT_1260,1259,-1,PASS,2008-10-02T23:32:00
LOT_1261,1260,-1,PASS,2008-10-03T00:24:00
LOT_1262,1261,-1,PASS,2008-10-03T00:55:00
LOT_1263,1262,-1,PASS,2008-10-03T02:41:00
LOT_1264,1263,-1,PASS,2008-10-03T03:52:00
LOT_1265,1264,-1,PASS,2008-10-03T03:56:00
LOT_1266,1265,-1,PASS,2008-10-03T04:49:00
LOT_1267,1266,-1,PASS,2008-10-03T05:01:00
LOT_1268,1267,-1,PASS,2008-10-03T05:45:00
LOT_1269,1268,-1,PASS,2008-10-03T06:15:00
LOT_1270,1269,-1,PASS,2008-10-03T08:35:00
LOT_1271,1270,-1,PASS,2008-10-03T09:30:00
LOT_1272,1271,-1,PASS,2008-10-03T11:40:00
LOT_1273,1272,-1,PASS,2008-10-03T12:31:00
LOT_1274,1273,-1,PASS,2008-10-03T18:45:00
LOT_1275,1274,-1,PASS,2008-10-03T19:23:00
LOT_1276,1275,-1,PASS,2008-10-03T19:23:00
LOT_1277,1276,-1,PASS,2008-10-03T20:11:00
LOT_1278,1277,-1,PASS,2008-10-03T20:26:00
LOT_1279,1278,-1,PASS,2008-10-03T20:35:00
LOT_1280,1279,-1,PASS,2008-10-03T20:46:00
LOT_1281,1280,-1,PASS,2008-10-03T21:15:00
LOT_1282,1281,-1,PASS,2008-10-03T21:52:00
LOT_1283,1282,-1,PASS,2008-10-03T22:08:00
LOT_1284,1283,-1,PASS,2008-10-03T22:53:00
LOT_1285,1284,-1,PASS,2008-10-03T23:46:00
LOT_1286,1285,-1,PASS,2008-10-04T00:58:00
LOT_1287,1286,-1,PASS,2008-10-04T01:49:00
LOT_1288,1287,-1,PASS,2008-10-04T02:36:00
LOT_1289,1288,-1,PASS,2008-10-04T03:53:00
LOT_1290,1289,-1,PASS,2008-10-04T04:12:00
LOT_1291,1290,-1,PASS,2008-10-04T04:45:00
LOT_1292,1291,-1,PASS,2008-10-04T09:29:00
LOT_1293,1292,-1,PASS,2008-10-04T15:16:00
LOT_1294,1293,-1,PASS,2008-10-04T16:58:00
LOT_1295,1294,-1,PASS,2008-10-04T18:15:00
LOT_1296,1295,-1,PASS,2008-10-04T18:25:00
LOT_1297,1296,-1,PASS,2008-10-04T18:59:00
LOT_1298,1297,-1,PASS,2008-10-04T19:12:00
LOT_1299,1298,-1,PASS,2008-10-04T19:47:00
LOT_1300,1299,-1,PASS,2008-10-04T19:54:00
LOT_1301,1300,-1,PASS,2008-10-04T20:39:00
LOT_1302,1301,-1,PASS,2008-10-04T22:06:00
LOT_1303,1302,1,FAIL,2008-10-04T23:18:00
LOT_1304,1303,1,FAIL,2008-10-05T00:33:00
LOT_1305,1304,-1,PASS,2008-10-05T00:33:00
LOT_1306,1305,-1,PASS,2008-10-05T01:35:00
LOT_1307,1306,-1,PASS,2008-10-05T04:01:00
LOT_1308,1307,-1,PASS,2008-10-05T04:20:00
LOT_1309,1308,-1,PASS,2008-10-05T04:48:00
LOT_1310,1309,-1,PASS,2008-10-05T05:31:00
LOT_1311,1310,-1,PASS,2008-10-05T05:53:00
LOT_1312,1311,-1,PASS,2008-10-05T06:15:00
LOT_1313,1312,-1,PASS,2008-10-05T08:02:00
LOT_1314,1313,-1,PASS,2008-10-05T08:40:00
LOT_1315,1314,-1,PASS,2008-10-05T09:04:00
LOT_1316,1315,-1,PASS,2008-10-05T09:47:00
LOT_1317,1316,-1,PASS,2008-10-05T10:00:00
LOT_1318,1317,-1,PASS,2008-10-05T10:43:00
LOT_1319,1318,-1,PASS,2008-10-05T11:05:00
LOT_1320,1319,-1,PASS,2008-10-05T11:30:00
LOT_1321,1320,-1,PASS,2008-10-05T12:03:00
LOT_1322,1321,-1,PASS,2008-10-05T12:17:00
LOT_1323,1322,-1,PASS,2008-10-05T13:49:00
LOT_1324,1323,-1,PASS,2008-10-05T14:34:00
LOT_1325,1324,1,FAIL,2008-10-05T15:30:00
LOT_1326,1325,1,FAIL,2008-10-05T15:35:00
LOT_1327,1326,-1,PASS,2008-10-05T16:15:00
LOT_1328,1327,1,FAIL,2008-10-05T16:37:00
LOT_1329,1328,1,FAIL,2008-10-05T16:49:00
LOT_1330,1329,1,FAIL,2008-10-05T18:46:00
LOT_1331,1330,-1,PASS,2008-10-05T18:59:00
LOT_1332,1331,-1,PASS,2008-10-05T19:45:00
LOT_1333,1332,-1,PASS,2008-10-05T20:12:00
LOT_1334,1333,-1,PASS,2008-10-05T20:30:00
LOT_1335,1334,-1,PASS,2008-10-05T22:13:00
LOT_1336,1335,-1,PASS,2008-10-06T00:41:00
LOT_1337,1336,-1,PASS,2008-10-06T01:25:00
LOT_1338,1337,-1,PASS,2008-10-06T01:27:00
LOT_1339,1338,-1,PASS,2008-10-06T01:30:00
LOT_1340,1339,-1,PASS,2008-10-06T02:44:00
LOT_1341,1340,-1,PASS,2008-10-06T02:49:00
LOT_1342,1341,-1,PASS,2008-10-06T03:31:00
LOT_1343,1342,1,FAIL,2008-10-06T03:50:00
LOT_1344,1343,1,FAIL,2008-10-06T03:57:00
LOT_1345,1344,-1,PASS,2008-10-06T04:26:00
LOT_1346,1345,-1,PASS,2008-10-06T05:21:00
LOT_1347,1346,-1,PASS,2008-10-06T05:24:00
LOT_1348,1347,-1,PASS,2008-10-06T06:11:00
LOT_1349,1348,-1,PASS,2008-10-06T06:26:00
LOT_1350,1349,-1,PASS,2008-10-06T06:49:00
LOT_1351,1350,-1,PASS,2008-10-06T07:12:00
LOT_1352,1351,-1,PASS,2008-10-06T07:17:00
LOT_1353,1352,-1,PASS,2008-10-06T07:35:00
LOT_1354,1353,-1,PASS,2008-10-06T07:38:00
LOT_1355,1354,-1,PASS,2008-10-06T08:24:00
LOT_1356,1355,-1,PASS,2008-10-06T08:57:00
LOT_1357,1356,-1,PASS,2008-10-06T09:11:00
LOT_1358,1357,-1,PASS,2008-10-06T09:57:00
LOT_1359,1358,-1,PASS,2008-10-06T10:07:00
LOT_1360,1359,-1,PASS,2008-10-06T11:51:00
LOT_1361,1360,-1,PASS,2008-10-06T12:39:00
LOT_1362,1361,-1,PASS,2008-10-06T12:42:00
LOT_1363,1362,-1,PASS,2008-10-06T13:08:00
LOT_1364,1363,1,FAIL,2008-10-06T13:38:00
LOT_1365,1364,1,FAIL,2008-10-06T13:55:00
LOT_1366,1365,1,FAIL,2008-10-06T15:00:00
LOT_1367,1366,-1,PASS,2008-10-06T15:01:00
LOT_1368,1367,-1,PASS,2008-10-06T15:52:00
LOT_1369,1368,-1,PASS,2008-10-06T16:42:00
LOT_1370,1369,-1,PASS,2008-10-06T16:50:00
LOT_1371,1370,-1,PASS,2008-10-06T17:26:00
LOT_1372,1371,-1,PASS,2008-10-06T17:26:00
LOT_1373,1372,-1,PASS,2008-10-06T17:35:00
LOT_1374,1373,-1,PASS,2008-10-06T18:54:00
LOT_1375,1374,-1,PASS,2008-10-06T18:55:00
LOT_1376,1375,-1,PASS,2008-10-06T19:42:00
LOT_1377,1376,-1,PASS,2008-10-06T20:02:00
LOT_1378,1377,-1,PASS,2008-10-06T20:36:00
LOT_1379,1378,-1,PASS,2008-10-06T20:47:00
LOT_1380,1379,-1,PASS,2008-10-06T21:46:00
LOT_1381,1380,-1,PASS,2008-10-06T21:48:00
LOT_1382,1381,-1,PASS,2008-10-06T22:37:00
LOT_1383,1382,-1,PASS,2008-10-06T23:03:00
LOT_1384,1383,-1,PASS,2008-10-07T01:46:00
LOT_1385,1384,-1,PASS,2008-10-07T03:29:00
LOT_1386,1385,-1,PASS,2008-10-07T03:39:00
LOT_1387,1386,-1,PASS,2008-10-07T07:32:00
LOT_1388,1387,-1,PASS,2008-10-07T07:41:00
LOT_1389,1388,-1,PASS,2008-10-07T08:25:00
LOT_1390,1389,-1,PASS,2008-10-07T08:26:00
LOT_1391,1390,-1,PASS,2008-10-07T09:11:00
LOT_1392,1391,-1,PASS,2008-10-07T09:20:00
LOT_1393,1392,-1,PASS,2008-10-07T09:59:00
LOT_1394,1393,-1,PASS,2008-10-07T10:04:00
LOT_1395,1394,-1,PASS,2008-10-07T10:10:00
LOT_1396,1395,-1,PASS,2008-10-07T10:51:00
LOT_1397,1396,-1,PASS,2008-10-07T11:15:00
LOT_1398,1397,-1,PASS,2008-10-07T11:16:00
LOT_1399,1398,-1,PASS,2008-10-07T11:36:00
LOT_1400,1399,-1,PASS,2008-10-07T12:40:00
LOT_1401,1400,1,FAIL,2008-10-07T13:10:00
LOT_1402,1401,-1,PASS,2008-10-07T13:48:00
LOT_1403,1402,-1,PASS,2008-10-07T14:35:00
LOT_1404,1403,-1,PASS,2008-10-07T16:32:00
LOT_1405,1404,-1,PASS,2008-10-07T17:06:00
LOT_1406,1405,-1,PASS,2008-10-07T17:28:00
LOT_1407,1406,-1,PASS,2008-10-07T18:39:00
LOT_1408,1407,-1,PASS,2008-10-07T19:24:00
LOT_1409,1408,-1,PASS,2008-10-07T20:19:00
LOT_1410,1409,-1,PASS,2008-10-07T20:39:00
LOT_1411,1410,-1,PASS,2008-10-07T20:48:00
LOT_1412,1411,-1,PASS,2008-10-08T04:47:00
LOT_1413,1412,-1,PASS,2008-10-08T05:35:00
LOT_1414,1413,-1,PASS,2008-10-08T05:38:00
LOT_1415,1414,-1,PASS,2008-10-08T06:25:00
LOT_1416,1415,-1,PASS,2008-10-08T07:10:00
LOT_1417,1416,-1,PASS,2008-10-08T07:13:00
LOT_1418,1417,-1,PASS,2008-10-08T07:16:00
LOT_1419,1418,-1,PASS,2008-10-08T09:01:00
LOT_1420,1419,-1,PASS,2008-10-08T09:06:00
LOT_1421,1420,-1,PASS,2008-10-08T10:37:00
LOT_1422,1421,-1,PASS,2008-10-08T12:11:00
LOT_1423,1422,-1,PASS,2008-10-08T13:35:00
LOT_1424,1423,-1,PASS,2008-10-08T13:38:00
LOT_1425,1424,-1,PASS,2008-10-08T14:48:00
LOT_1426,1425,-1,PASS,2008-10-08T15:37:00
LOT_1427,1426,-1,PASS,2008-10-08T16:26:00
LOT_1428,1427,-1,PASS,2008-10-08T17:14:00
